chunk_id,title,module,concepts,content,tags,difficulty,source_type
DS-CHUNK-00127,顺序存储二叉树：定义与核心思想,树与二叉树,顺序存储二叉树,顺序存储二叉树的核心定义：顺序存储二叉树是数据结构课程中的核心知识点，需要从定义、存储方式、基本操作、复杂度、典型应用和易错点六个方面掌握。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|树与二叉树,基础,原创课程资料
DS-CHUNK-00128,顺序存储二叉树：复杂度与适用场景,树与二叉树,顺序存储二叉树,顺序存储二叉树的复杂度分析应围绕关键操作展开。一般可关注：需要结合具体操作分析；需要结合具体实现分析。适用场景：课程练习与工程场景。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|树与二叉树,提高,原创课程资料
DS-CHUNK-00129,顺序存储二叉树：易错点与诊断问题,树与二叉树,顺序存储二叉树,学习顺序存储二叉树时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|树与二叉树,诊断,原创课程资料
DS-CHUNK-00130,链式存储二叉树：定义与核心思想,树与二叉树,链式存储二叉树,链式存储二叉树的核心定义：链式存储二叉树是数据结构课程中的核心知识点，需要从定义、存储方式、基本操作、复杂度、典型应用和易错点六个方面掌握。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|树与二叉树,基础,原创课程资料
DS-CHUNK-00131,链式存储二叉树：复杂度与适用场景,树与二叉树,链式存储二叉树,链式存储二叉树的复杂度分析应围绕关键操作展开。一般可关注：需要结合具体操作分析；需要结合具体实现分析。适用场景：课程练习与工程场景。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|树与二叉树,提高,原创课程资料
DS-CHUNK-00132,链式存储二叉树：易错点与诊断问题,树与二叉树,链式存储二叉树,学习链式存储二叉树时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|树与二叉树,诊断,原创课程资料
DS-CHUNK-00133,先序遍历：定义与核心思想,树与二叉树,先序遍历,先序遍历的核心定义：先序遍历按根、左子树、右子树的顺序访问二叉树结点。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|树与二叉树,基础,原创课程资料
DS-CHUNK-00134,先序遍历：复杂度与适用场景,树与二叉树,先序遍历,先序遍历的复杂度分析应围绕关键操作展开。一般可关注：需要结合具体操作分析；需要结合具体实现分析。适用场景：课程练习与工程场景。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|树与二叉树,提高,原创课程资料
DS-CHUNK-00135,先序遍历：易错点与诊断问题,树与二叉树,先序遍历,学习先序遍历时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|树与二叉树,诊断,原创课程资料
DS-CHUNK-00136,中序遍历：定义与核心思想,树与二叉树,中序遍历,中序遍历的核心定义：中序遍历按左子树、根、右子树的顺序访问二叉树结点，二叉排序树的中序序列为非递减序列。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|树与二叉树,基础,原创课程资料
DS-CHUNK-00137,中序遍历：复杂度与适用场景,树与二叉树,中序遍历,中序遍历的复杂度分析应围绕关键操作展开。一般可关注：需要结合具体操作分析；需要结合具体实现分析。适用场景：课程练习与工程场景。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|树与二叉树,提高,原创课程资料
DS-CHUNK-00138,中序遍历：易错点与诊断问题,树与二叉树,中序遍历,学习中序遍历时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|树与二叉树,诊断,原创课程资料
DS-CHUNK-00139,后序遍历：定义与核心思想,树与二叉树,后序遍历,后序遍历的核心定义：后序遍历按左子树、右子树、根的顺序访问二叉树结点，常用于先处理子问题再合并结果的场景。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|树与二叉树,基础,原创课程资料
DS-CHUNK-00140,后序遍历：复杂度与适用场景,树与二叉树,后序遍历,后序遍历的复杂度分析应围绕关键操作展开。一般可关注：需要结合具体操作分析；需要结合具体实现分析。适用场景：课程练习与工程场景。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|树与二叉树,提高,原创课程资料
DS-CHUNK-00141,后序遍历：易错点与诊断问题,树与二叉树,后序遍历,学习后序遍历时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|树与二叉树,诊断,原创课程资料
DS-CHUNK-00142,层序遍历：定义与核心思想,树与二叉树,层序遍历,层序遍历的核心定义：层序遍历按树的层次从上到下、从左到右访问结点，通常借助队列实现。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|树与二叉树,基础,原创课程资料
DS-CHUNK-00143,层序遍历：复杂度与适用场景,树与二叉树,层序遍历,层序遍历的复杂度分析应围绕关键操作展开。一般可关注：需要结合具体操作分析；需要结合具体实现分析。适用场景：课程练习与工程场景。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|树与二叉树,提高,原创课程资料
DS-CHUNK-00144,层序遍历：易错点与诊断问题,树与二叉树,层序遍历,学习层序遍历时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|树与二叉树,诊断,原创课程资料
DS-CHUNK-00145,线索二叉树：定义与核心思想,树与二叉树,线索二叉树,线索二叉树的核心定义：线索二叉树是数据结构课程中的核心知识点，需要从定义、存储方式、基本操作、复杂度、典型应用和易错点六个方面掌握。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|树与二叉树,基础,原创课程资料
DS-CHUNK-00146,线索二叉树：复杂度与适用场景,树与二叉树,线索二叉树,线索二叉树的复杂度分析应围绕关键操作展开。一般可关注：需要结合具体操作分析；需要结合具体实现分析。适用场景：课程练习与工程场景。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|树与二叉树,提高,原创课程资料
DS-CHUNK-00147,线索二叉树：易错点与诊断问题,树与二叉树,线索二叉树,学习线索二叉树时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|树与二叉树,诊断,原创课程资料
DS-CHUNK-00148,哈夫曼树：定义与核心思想,树与二叉树,哈夫曼树,哈夫曼树的核心定义：哈夫曼树是带权路径长度最小的二叉树，常用于构造最优前缀编码。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|树与二叉树,基础,原创课程资料
DS-CHUNK-00149,哈夫曼树：复杂度与适用场景,树与二叉树,哈夫曼树,哈夫曼树的复杂度分析应围绕关键操作展开。一般可关注：需要结合具体操作分析；需要结合具体实现分析。适用场景：课程练习与工程场景。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|树与二叉树,提高,原创课程资料
DS-CHUNK-00150,哈夫曼树：易错点与诊断问题,树与二叉树,哈夫曼树,学习哈夫曼树时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|树与二叉树,诊断,原创课程资料
DS-CHUNK-00151,哈夫曼编码：定义与核心思想,树与二叉树,哈夫曼编码,哈夫曼编码的核心定义：哈夫曼编码是一种变长前缀编码，高频字符使用短编码，低频字符使用长编码。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|树与二叉树,基础,原创课程资料
DS-CHUNK-00152,哈夫曼编码：复杂度与适用场景,树与二叉树,哈夫曼编码,哈夫曼编码的复杂度分析应围绕关键操作展开。一般可关注：需要结合具体操作分析；需要结合具体实现分析。适用场景：课程练习与工程场景。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|树与二叉树,提高,原创课程资料
DS-CHUNK-00153,哈夫曼编码：易错点与诊断问题,树与二叉树,哈夫曼编码,学习哈夫曼编码时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|树与二叉树,诊断,原创课程资料
DS-CHUNK-00154,森林与并查集模块概览,森林与并查集,树森林二叉树转换|孩子兄弟表示法|并查集|路径压缩|按秩合并,森林与并查集是数据结构课程的重要模块，包含树森林二叉树转换、孩子兄弟表示法、并查集、路径压缩、按秩合并等知识点。学习该模块时，应从定义、逻辑结构、存储结构、基本操作、复杂度、应用场景和易错点七个维度建立知识。,模块概览|数据结构|课程知识库,基础,原创课程资料
DS-CHUNK-00155,树森林二叉树转换：定义与核心思想,森林与并查集,树森林二叉树转换,树森林二叉树转换的核心定义：树森林二叉树转换是数据结构课程中的核心知识点，需要从定义、存储方式、基本操作、复杂度、典型应用和易错点六个方面掌握。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|森林与并查集,基础,原创课程资料
DS-CHUNK-00156,树森林二叉树转换：复杂度与适用场景,森林与并查集,树森林二叉树转换,树森林二叉树转换的复杂度分析应围绕关键操作展开。一般可关注：需要结合具体操作分析；需要结合具体实现分析。适用场景：课程练习与工程场景。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|森林与并查集,提高,原创课程资料
DS-CHUNK-00157,树森林二叉树转换：易错点与诊断问题,森林与并查集,树森林二叉树转换,学习树森林二叉树转换时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|森林与并查集,诊断,原创课程资料
DS-CHUNK-00158,孩子兄弟表示法：定义与核心思想,森林与并查集,孩子兄弟表示法,孩子兄弟表示法的核心定义：孩子兄弟表示法是数据结构课程中的核心知识点，需要从定义、存储方式、基本操作、复杂度、典型应用和易错点六个方面掌握。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|森林与并查集,基础,原创课程资料
DS-CHUNK-00159,孩子兄弟表示法：复杂度与适用场景,森林与并查集,孩子兄弟表示法,孩子兄弟表示法的复杂度分析应围绕关键操作展开。一般可关注：需要结合具体操作分析；需要结合具体实现分析。适用场景：课程练习与工程场景。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|森林与并查集,提高,原创课程资料
DS-CHUNK-00160,孩子兄弟表示法：易错点与诊断问题,森林与并查集,孩子兄弟表示法,学习孩子兄弟表示法时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|森林与并查集,诊断,原创课程资料
DS-CHUNK-00161,并查集：定义与核心思想,森林与并查集,并查集,并查集的核心定义：并查集用于维护若干不相交集合，支持查找元素所在集合与合并两个集合。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|森林与并查集,基础,原创课程资料
DS-CHUNK-00162,并查集：复杂度与适用场景,森林与并查集,并查集,并查集的复杂度分析应围绕关键操作展开。一般可关注：近似 O(α(n))；O(n)。适用场景：动态连通性、Kruskal。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|森林与并查集,提高,原创课程资料
DS-CHUNK-00163,并查集：易错点与诊断问题,森林与并查集,并查集,学习并查集时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|森林与并查集,诊断,原创课程资料
DS-CHUNK-00164,路径压缩：定义与核心思想,森林与并查集,路径压缩,路径压缩的核心定义：路径压缩是数据结构课程中的核心知识点，需要从定义、存储方式、基本操作、复杂度、典型应用和易错点六个方面掌握。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|森林与并查集,基础,原创课程资料
DS-CHUNK-00165,路径压缩：复杂度与适用场景,森林与并查集,路径压缩,路径压缩的复杂度分析应围绕关键操作展开。一般可关注：需要结合具体操作分析；需要结合具体实现分析。适用场景：课程练习与工程场景。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|森林与并查集,提高,原创课程资料
DS-CHUNK-00166,路径压缩：易错点与诊断问题,森林与并查集,路径压缩,学习路径压缩时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|森林与并查集,诊断,原创课程资料
DS-CHUNK-00167,按秩合并：定义与核心思想,森林与并查集,按秩合并,按秩合并的核心定义：按秩合并是数据结构课程中的核心知识点，需要从定义、存储方式、基本操作、复杂度、典型应用和易错点六个方面掌握。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|森林与并查集,基础,原创课程资料
DS-CHUNK-00168,按秩合并：复杂度与适用场景,森林与并查集,按秩合并,按秩合并的复杂度分析应围绕关键操作展开。一般可关注：需要结合具体操作分析；需要结合具体实现分析。适用场景：课程练习与工程场景。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|森林与并查集,提高,原创课程资料
DS-CHUNK-00169,按秩合并：易错点与诊断问题,森林与并查集,按秩合并,学习按秩合并时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|森林与并查集,诊断,原创课程资料
DS-CHUNK-00170,图模块概览,图,图的基本概念|邻接矩阵|邻接表|十字链表|邻接多重表|DFS|BFS|连通分量|拓扑排序|关键路径|最小生成树|Prim算法|Kruskal算法|单源最短路径|Dijkstra算法|Bellman-Ford算法|多源最短路径|Floyd算法,图是数据结构课程的重要模块，包含图的基本概念、邻接矩阵、邻接表、十字链表、邻接多重表、DFS、BFS、连通分量、拓扑排序、关键路径、最小生成树、Prim算法、Kruskal算法、单源最短路径、Dijkstra算法、Bellman-Ford算法、多源最短路径、Floyd算法等知识点。学习该模块时，应从定义、逻辑结构、存储结构、基本操作、复杂度、应用场景和易错点七个维度建立知识。,模块概览|数据结构|课程知识库,基础,原创课程资料
DS-CHUNK-00171,图的基本概念：定义与核心思想,图,图的基本概念,图的基本概念的核心定义：图由顶点集合和边集合组成，可分为有向图、无向图、带权图等，用于表示复杂对象关系。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|图,基础,原创课程资料
DS-CHUNK-00172,图的基本概念：复杂度与适用场景,图,图的基本概念,图的基本概念的复杂度分析应围绕关键操作展开。一般可关注：需要结合具体操作分析；需要结合具体实现分析。适用场景：课程练习与工程场景。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|图,提高,原创课程资料
DS-CHUNK-00173,图的基本概念：易错点与诊断问题,图,图的基本概念,学习图的基本概念时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|图,诊断,原创课程资料
DS-CHUNK-00174,邻接矩阵：定义与核心思想,图,邻接矩阵,邻接矩阵的核心定义：邻接矩阵用二维数组表示顶点之间是否存在边或边权，适合稠密图，判断两点是否相邻效率高。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|图,基础,原创课程资料
DS-CHUNK-00175,邻接矩阵：复杂度与适用场景,图,邻接矩阵,邻接矩阵的复杂度分析应围绕关键操作展开。一般可关注：需要结合具体操作分析；需要结合具体实现分析。适用场景：课程练习与工程场景。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|图,提高,原创课程资料
DS-CHUNK-00176,邻接矩阵：易错点与诊断问题,图,邻接矩阵,学习邻接矩阵时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|图,诊断,原创课程资料
DS-CHUNK-00177,邻接表：定义与核心思想,图,邻接表,邻接表的核心定义：邻接表为每个顶点维护一个边表，适合稀疏图，空间复杂度通常为 O(n+e)。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|图,基础,原创课程资料
DS-CHUNK-00178,邻接表：复杂度与适用场景,图,邻接表,邻接表的复杂度分析应围绕关键操作展开。一般可关注：需要结合具体操作分析；需要结合具体实现分析。适用场景：课程练习与工程场景。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|图,提高,原创课程资料
DS-CHUNK-00179,邻接表：易错点与诊断问题,图,邻接表,学习邻接表时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|图,诊断,原创课程资料
DS-CHUNK-00180,十字链表：定义与核心思想,图,十字链表,十字链表的核心定义：十字链表是数据结构课程中的核心知识点，需要从定义、存储方式、基本操作、复杂度、典型应用和易错点六个方面掌握。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|图,基础,原创课程资料
DS-CHUNK-00181,十字链表：复杂度与适用场景,图,十字链表,十字链表的复杂度分析应围绕关键操作展开。一般可关注：需要结合具体操作分析；需要结合具体实现分析。适用场景：课程练习与工程场景。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|图,提高,原创课程资料
DS-CHUNK-00182,十字链表：易错点与诊断问题,图,十字链表,学习十字链表时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|图,诊断,原创课程资料
DS-CHUNK-00183,邻接多重表：定义与核心思想,图,邻接多重表,邻接多重表的核心定义：邻接多重表是数据结构课程中的核心知识点，需要从定义、存储方式、基本操作、复杂度、典型应用和易错点六个方面掌握。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|图,基础,原创课程资料
DS-CHUNK-00184,邻接多重表：复杂度与适用场景,图,邻接多重表,邻接多重表的复杂度分析应围绕关键操作展开。一般可关注：需要结合具体操作分析；需要结合具体实现分析。适用场景：课程练习与工程场景。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|图,提高,原创课程资料
DS-CHUNK-00185,邻接多重表：易错点与诊断问题,图,邻接多重表,学习邻接多重表时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|图,诊断,原创课程资料
DS-CHUNK-00186,DFS：定义与核心思想,图,DFS,DFS的核心定义：深度优先搜索从某一顶点出发尽可能深入访问未访问邻接点，常用递归或栈实现。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|图,基础,原创课程资料
DS-CHUNK-00187,DFS：复杂度与适用场景,图,DFS,DFS的复杂度分析应围绕关键操作展开。一般可关注：O(n+e)；O(n)。适用场景：连通性、路径搜索、拓扑相关。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|图,提高,原创课程资料
DS-CHUNK-00188,DFS：易错点与诊断问题,图,DFS,学习DFS时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|图,诊断,原创课程资料
DS-CHUNK-00189,BFS：定义与核心思想,图,BFS,BFS的核心定义：广度优先搜索从起点按距离层次逐步扩展访问，常用队列实现，可求无权图最短路径。 学习时需要区分它的逻辑结构和存储结构，并说明它解决了什么问题。,定义|核心概念|图,基础,原创课程资料
DS-CHUNK-00190,BFS：复杂度与适用场景,图,BFS,BFS的复杂度分析应围绕关键操作展开。一般可关注：O(n+e)；O(n)。适用场景：无权最短路径、层次扩展。判断能否使用该结构或算法时，必须检查输入规模、数据分布、是否有序、是否允许额外空间、是否要求稳定性等条件。,复杂度|适用场景|图,提高,原创课程资料
DS-CHUNK-00191,BFS：易错点与诊断问题,图,BFS,学习BFS时常见问题包括：概念条件记忆不完整、边界条件处理不严谨、复杂度只背结论不解释原因、与相似知识点混淆。诊断时可追问：它的输入条件是什么？核心操作是什么？最坏情况如何出现？与相近结构相比优势和代价分别是什么？,易错点|诊断|图,诊断,原创课程资料
